long,lat
-122.324308,47.149041
-122.188994,47.678406
-122.628418,48.487079
-122.343577,47.672491
-122.10812,47.838517
-122.10812,47.838517
-122.539078,48.019041
-122.781876,47.089772
-122.321673,47.634289
-122.874042,46.998873
-122.469847,47.247509
-121.889686,46.039497
-122.303324,47.756486
-122.197147,47.757791
-122.188994,47.678406
-122.612932,47.300296
-122.014191,47.559121
-122.151342,47.560192
-122.132064,47.759381
-122.197147,47.757791
-122.143231,47.611666
-122.148214,47.292978
-122.014191,47.559121
-122.343577,47.672491
-122.777526,47.32598
-118.98992,46.371381
-122.346385,47.630685
-122.201515,47.843376
-122.80237,47.02499
-122.151342,47.560192
-122.469847,47.247509
-122.203169,47.619011
-122.122018,47.678465
-122.168422,47.614824
-122.596722,47.168908
-119.178978,46.212959
-122.203169,47.619011
-117.29399,47.919624
-117.083224,47.660645
-122.855585,46.143079
-122.577964,45.62094
-122.508465,45.670446
-122.298657,47.663771
-122.349394,47.45507
-119.178978,46.212959
-122.469161,47.415443
-122.388955,47.537382
-122.085999,48.016305
-122.612932,47.300296
-122.303324,47.756486
-122.615152,48.863295
-120.085363,47.743793
-122.057522,47.749161
-122.303324,47.756486
-122.62505,45.640901
-122.170798,47.184615
-122.493388,48.74995
-122.148214,47.292978
-122.414936,48.709388
-122.346385,47.630685
-122.818016,48.080229
-122.042724,47.623594
-122.34619,47.615293
-122.379354,47.687571
-122.303604,47.716244
-122.374864,47.548552
-122.357206,47.501207
-122.455353,48.945625
-122.399558,47.648651
-122.874042,46.998873
-122.261321,47.390601
-122.024951,47.670286
-122.122018,47.678465
-122.014191,47.559121
-122.408498,45.620943
-122.014191,47.559121
-122.148214,47.292978
-122.343577,47.672491
-122.227947,47.565443
-122.370159,47.743354
-122.303324,47.756486
-122.188994,47.678406
-122.275593,47.54055
-122.343983,47.739969
-122.656803,45.682725
-122.085999,48.016305
-122.10812,47.838517
-123.09921,47.225326
-122.379354,47.687571
-122.188994,47.678406
-122.596722,47.168908
-120.730403,47.749932
-122.303324,47.756486
-122.375438,47.667804
-122.148057,48.060301
-122.343577,47.672491
-122.132064,47.494834
-122.394511,47.574001
-122.312071,47.395276
-122.042724,47.623594
-122.151342,47.560192
-122.196448,47.40561
-122.686329,45.713105
-122.346385,47.630685
-122.328611,47.602601
-122.297534,47.685291
-122.10812,47.838517
-122.379354,47.687571
-122.628735,45.715902
-122.266685,47.308313
-122.661302,45.650422
-122.375438,47.667804
-122.979969,47.078241
-122.55645,47.162344
-117.441496,47.695417
-122.469864,45.732426
-122.188994,47.678406
-122.354954,47.537664
-122.30033,47.585339
-122.343577,47.672491
-122.10812,47.838517
-122.010741,47.506838
-122.62505,45.640901
-122.183961,47.510245
-122.203169,47.619011
-122.692143,45.797008
-122.394511,47.574001
-122.188994,47.678406
-122.334183,47.577828
-122.296466,47.631708
-122.122018,47.678465
-122.957205,46.735025
-122.296466,47.631708
-122.346385,47.630685
-121.819086,47.539931
-122.204248,47.719278
-122.480106,47.211446
-120.336499,47.425146
-122.370159,47.743354
-122.188994,47.678406
-122.399558,47.648651
-122.399558,47.648651
-121.934596,47.525167
-122.085999,48.016305
-122.275593,47.54055
-122.346385,47.630685
-122.261321,47.390601
-122.343577,47.672491
-122.375438,47.667804
-122.34619,47.615293
-122.188994,47.678406
-122.67017,46.874731
-122.132064,47.494834
-117.352803,47.604595
-122.303604,47.716244
-122.201515,47.843376
-122.55645,47.162344
-122.201515,47.843376
-122.313368,47.54411
-122.343577,47.672491
-122.367721,47.639264
-122.343983,47.739969
-122.394511,47.574001
-123.191985,47.438977
-122.394511,47.574001
-122.02812,47.393554
-122.303413,47.61065
-122.324308,47.149041
-122.692143,45.797008
-122.303324,47.756486
-122.303413,47.61065
-122.275593,47.54055
-122.328611,47.602601
-122.979969,47.078241
-122.635794,47.630602
-122.227947,47.565443
-122.297534,47.685291
-122.343983,47.739969
-122.201515,47.843376
-121.876276,47.735749
-122.122018,47.678465
-122.227947,47.565443
-122.367721,47.639264
-122.874042,46.998873
-122.577964,45.62094
-122.201515,47.843376
-121.024277,47.236015
-122.656803,45.682725
-119.285025,46.247465
-122.874042,46.998873
-122.117365,47.609515
-122.408498,45.620943
-122.573304,47.4293
-122.874042,46.998873
-122.399558,47.648651
-121.819086,47.539931
-122.19615,47.894423
-122.197147,47.757791
-122.362029,47.308531
-122.469847,47.247509
-122.375438,47.667804
-122.196448,47.40561
-122.042724,47.623594
-122.201515,47.843376
-122.188994,47.678406
-122.333046,47.829439
-117.270633,47.806385
-122.343983,47.739969
-119.285025,46.247465
-122.261321,47.390601
-123.011746,46.173162
-122.212105,47.792368
-122.143231,47.611666
-119.285025,46.247465
-122.343577,47.672491
-122.122018,47.678465
-124.0546,46.334544
-122.281856,47.811678
-122.412949,47.211873
-121.844616,47.592152
-122.132064,47.494834
-122.297534,47.685291
-122.41101,47.139771
-122.379354,47.687571
-123.092863,48.056267
-122.874042,46.998873
-122.362029,47.308531
-122.297534,47.685291
-122.367721,47.639264
-122.042724,47.623594
-122.151342,47.560192
-122.506857,47.285977
-122.379354,47.687571
-122.24933,47.268259
-122.029605,47.939428
-122.122018,47.678465
-122.132064,47.494834
-122.014191,47.559121
-122.724682,47.57271
-123.092863,48.056267
-122.010741,47.506838
-122.661302,45.650422
-122.303324,47.756486
-122.375438,47.667804
-119.280576,47.149471
-122.454718,48.801538
-122.303604,47.716244
-122.375438,47.667804
-122.855585,46.143079
-122.010741,47.506838
-122.480106,47.211446
-122.275593,47.54055
-122.469161,47.415443
-122.313367,47.310006
-122.287614,47.83874
-123.362968,48.075894
-122.010741,47.506838
-122.298657,47.663771
-122.818016,48.080229
-122.122018,47.678465
-122.168422,47.614824
-122.333046,47.829439
-122.122018,47.678465
-122.183961,47.510245
-122.120008,48.522006
-122.306552,47.792041
-122.370159,47.743354
-122.02812,47.393554
-122.67017,46.874731
-122.014191,47.559121
-122.534497,47.643688
-122.686329,45.713105
-122.010741,47.506838
-122.122018,47.678465
-120.241485,47.454995
-122.024951,47.670286
-122.275593,47.54055
-122.534497,47.643688
-121.876276,47.735749
-122.122018,47.678465
-122.261993,45.622947
-122.197147,47.757791
-117.152872,47.645579
-122.535237,47.227719
-122.250701,48.368138
-122.297534,47.685291
-122.590961,47.532193
-122.122018,47.678465
-122.979969,47.078241
-122.137386,47.444808
-122.375438,47.667804
-122.333046,47.829439
-122.270761,47.205558
-122.042724,47.623594
-122.132064,47.494834
-122.261321,47.390601
-122.203169,47.619011
-120.241485,47.454995
-122.298657,47.663771
-122.502574,47.262788
-122.212105,47.792368
-122.326676,47.445709
-122.117365,47.609515
-122.197147,47.757791
-123.648064,46.663925
-122.212105,47.792368
-122.148057,48.060301
-122.308752,48.21817
-122.414936,48.709388
-122.168422,47.614824
-122.303413,47.61065
-121.175803,47.235387
-122.306552,47.792041
-122.333046,47.829439
-122.374864,47.548552
-122.197147,47.757791
-122.303604,47.716244
-122.203169,47.619011
-122.232691,47.207368
-122.120008,48.522006
-122.122018,47.678465
-122.132064,47.494834
-122.122018,47.678465
-122.379354,47.687571
-122.168422,47.614824
-122.526506,47.81346
-122.201515,47.843376
-122.596722,47.168908
-122.170798,47.184615
-122.298657,47.663771
-122.255648,47.899424
-122.151342,47.560192
-122.454718,48.801538
-122.303413,47.61065
-122.379354,47.687571
-122.201515,47.843376
-122.519414,45.630173
-122.577964,45.62094
-122.122018,47.678465
-122.367721,47.639264
-122.303604,47.716244
-122.333046,47.829439
-122.33,47.61
-122.122018,47.678465
-122.818016,48.080229
-122.34619,47.615293
-122.328611,47.602601
-122.303324,47.756486
-122.362029,47.308531
-122.132064,47.759381
-120.336499,47.425146
-122.117365,47.609515
-122.197147,47.757791
-122.255648,47.899424
-122.203169,47.619011
-122.195381,47.369696
-122.408498,45.620943
-122.298657,47.663771
-122.534497,47.643688
-122.374864,47.548552
-117.152872,47.645579
-122.143231,47.611666
-122.201515,47.843376
-122.362029,47.308531
-122.303413,47.61065
-122.287614,47.83874
-118.98992,46.371381
-121.660188,46.676769
-122.204248,47.719278
-122.203169,47.619011
-122.216415,47.305093
-122.270761,47.205558
-122.818016,48.080229
-122.30033,47.585339
-122.343577,47.672491
-122.148214,47.292978
-122.201515,47.843376
-122.692143,45.797008
-122.30033,47.585339
-122.303604,47.716244
-122.122018,47.678465
-122.122018,47.678465
-122.469864,45.732426
-119.294913,46.328447
-122.227707,47.943014
-122.117365,47.609515
-122.343577,47.672491
-117.238638,46.260282
-122.30251,47.488635
-122.283685,46.882069
-122.343577,47.672491
-122.313367,47.310006
-122.535237,47.227719
-117.255497,47.644296
-121.876276,47.735749
-119.285025,46.247465
-122.303324,47.756486
-122.287614,47.83874
-122.143231,47.611666
-122.375438,47.667804
-122.212105,47.792368
-122.275593,47.54055
-122.346385,47.630685
-122.188994,47.678406
-122.117365,47.609515
-122.183961,47.510245
-122.343983,47.739969
-122.303604,47.716244
-122.170798,47.184615
-117.404476,47.629317
-122.686329,45.713105
-119.102002,46.147282
-122.508465,45.670446
-122.010741,47.506838
-122.874042,46.998873
-122.874042,46.998873
-122.201515,47.843376
-122.212105,47.792368
-122.014191,47.559121
-122.057522,47.749161
-119.13333,46.820086
-122.246193,47.755504
-122.367721,47.639264
-122.653953,47.094653
-122.454718,48.801538
-122.188994,47.678406
-122.30251,47.488635
-117.505436,47.633834
-122.151342,47.560192
-121.910037,47.06488
-122.183961,47.510245
-122.388955,47.537382
-122.246193,47.755504
-122.132064,47.759381
-119.830891,47.164101
-122.855585,46.143079
-122.042724,47.623594
-120.646044,46.609142
-122.537695,47.205343
-122.303604,47.716244
-122.373989,47.204423
-122.346385,47.630685
-122.028168,47.586173
-122.042724,47.623594
-122.69441,47.905058
-122.379354,47.687571
-117.440012,47.753036
-122.215501,47.476576
-122.057522,47.749161
-122.19615,47.894423
-122.116674,47.363112
-122.628735,45.715902
-122.343577,47.672491
-122.469161,47.415443
-122.874042,46.998873
-122.724682,47.57271
-122.303413,47.61065
-117.833967,47.710127
-122.010741,47.506838
-122.276826,47.449726
-122.122018,47.678465
-122.388955,47.537382
-123.75384,48.096413
-122.02812,47.393554
-122.408498,45.620943
-122.297534,47.685291
-122.298657,47.663771
-117.426536,47.647896
-117.404476,47.629317
-122.132064,47.494834
-122.522657,45.795099
-122.473127,48.184535
-122.370159,47.743354
-122.188994,47.678406
-122.042724,47.623594
-122.321673,47.634289
-122.394511,47.574001
-122.388955,47.537382
-117.083224,47.660645
-122.519414,45.630173
-122.313367,47.310006
-122.212105,47.792368
-122.024951,47.670286
-122.379354,47.687571
-122.510748,45.603727
-122.197147,47.757791
-122.203169,47.619011
-122.297534,47.685291
-122.41101,47.139771
-122.122018,47.678465
-122.328611,47.602601
-122.628418,48.487079
-122.330242,48.904379
-122.203169,47.619011
-122.534497,47.643688
-122.151342,47.560192
-122.057522,47.749161
-122.297534,47.685291
-122.201515,47.843376
-122.116674,47.363112
-122.334183,47.577828
-122.024951,47.670286
-122.014191,47.559121
-122.148057,48.060301
-118.342366,46.081666
-122.346385,47.630685
-122.168422,47.614824
-117.440012,47.753036
-122.576308,45.677838
-120.241485,47.454995
-122.399558,47.648651
-122.296466,47.631708
-122.265368,47.133331
-122.686329,45.713105
-122.212105,47.792368
-122.757743,48.029989
-122.333046,47.829439
-122.028168,47.586173
-122.396286,47.293138
-122.346385,47.630685
-122.354954,47.537664
-122.362029,47.308531
-122.399558,47.648651
-122.270761,47.205558
-122.469847,47.247509
-122.303604,47.716244
-122.122018,47.678465
-122.469161,47.415443
-122.321673,47.634289
-122.122018,47.678465
-122.975404,47.712141
-122.227707,47.943014
-117.191532,46.734481
-123.078633,46.816272
-122.55645,47.162344
-122.924482,46.495349
-122.281856,47.811678
-122.151342,47.560192
-122.250701,48.368138
-122.718893,47.376283
-122.168422,47.614824
-122.34619,47.615293
-122.333046,47.829439
-122.221114,48.097872
-122.534497,47.643688
-122.333046,47.829439
-122.170798,47.184615
-120.655524,46.544376
-122.298657,47.663771
-122.168422,47.614824
-122.024951,47.670286
-122.227947,47.565443
-121.819086,47.539931
-122.979969,47.078241
-122.388955,47.537382
-122.261993,45.622947
-122.122018,47.678465
-122.188994,47.678406
-122.391603,47.067846
-122.197147,47.757791
-122.303324,47.756486
-122.203169,47.619011
-122.874042,46.998873
-122.724682,47.57271
-122.204248,47.719278
-122.396286,47.293138
-122.148214,47.292978
-117.083224,47.660645
-122.469161,47.415443
-122.370159,47.743354
-122.204248,47.719278
-122.343577,47.672491
-122.028168,47.586173
-122.469847,47.247509
-122.80237,47.02499
-122.10812,47.838517
-122.399929,47.958236
-124.179458,47.195433
-122.042724,47.623594
-122.196448,47.40561
-119.102002,46.147282
-122.343577,47.672491
-122.493388,48.74995
-122.349394,47.45507
-122.534497,47.643688
-122.635794,47.630602
-122.874042,46.998873
-122.874042,46.998873
-120.532719,46.59458
-122.201515,47.843376
-122.042724,47.623594
-122.303604,47.716244
-122.30251,47.488635
-122.122018,47.678465
-122.394511,47.574001
-122.979969,47.078241
-122.298657,47.663771
-122.394511,47.574001
-122.122018,47.678465
-122.469161,47.415443
-122.183961,47.510245
-122.527513,47.75152
-122.122018,47.678465
-122.148057,48.060301
-122.874042,46.998873
-122.297534,47.685291
-122.151342,47.560192
-122.534497,47.643688
-122.029605,47.939428
-122.362029,47.308531
-122.297534,47.685291
-122.303324,47.756486
-122.276826,47.449726
-122.122018,47.678465
-122.117365,47.609515
-122.615152,48.863295
-122.249664,47.497442
-122.506857,47.285977
-122.10812,47.838517
-122.328611,47.602601
-122.132064,47.494834
-122.204248,47.719278
-122.30251,47.488635
-117.255497,47.644296
-122.201515,47.843376
-122.692143,45.797008
-122.374864,47.548552
-122.281856,47.811678
-122.627315,48.944131
-122.014191,47.559121
-122.334341,47.611423
-122.117365,47.609515
-117.352803,47.604595
-122.628418,48.487079
-122.148214,47.292978
-122.028168,47.586173
-122.979969,47.078241
-122.508465,45.670446
-122.408498,45.620943
-122.265368,47.133331
-122.842388,46.855401
-122.042724,47.623594
-118.342366,46.081666
-122.370159,47.743354
-122.818016,48.080229
-122.408498,45.620943
-122.042724,47.623594
-122.143231,47.611666
-122.394511,47.574001
-119.280576,47.149471
-122.195157,47.988773
-118.342366,46.081666
-122.302507,47.911921
-121.92791,47.853585
-122.249664,47.497442
-122.204248,47.719278
-122.168422,47.614824
-122.204248,47.719278
-122.303604,47.716244
-123.362968,48.075894
-122.151342,47.560192
-122.306552,47.792041
-122.227947,47.565443
-122.343983,47.739969
-122.469864,45.732426
-122.628735,45.715902
-122.042724,47.623594
-122.30033,47.585339
-122.132064,47.494834
-117.404476,47.629317
-122.057522,47.749161
-122.686329,45.713105
-122.343577,47.672491
-122.446226,47.199152
-122.328611,47.602601
-123.092863,48.056267
-122.355669,48.416422
-122.355669,48.416422
-122.303324,47.756486
-122.312071,47.395276
-122.151342,47.560192
-122.232691,47.207368
-122.534497,47.643688
-122.010741,47.506838
-120.617234,46.746828
-117.255497,47.644296
-122.275593,47.54055
-122.188994,47.678406
-122.197147,47.757791
-122.343577,47.672491
-122.354954,47.537664
-121.844616,47.592152
-121.668459,47.426482
-122.201515,47.843376
-122.30251,47.488635
-122.30033,47.585339
-122.261321,47.390601
-122.028168,47.586173
-122.297534,47.685291
-122.196448,47.40561
-122.168422,47.614824
-122.010741,47.506838
-122.357206,47.501207
-122.924946,48.657249
-123.092863,48.056267
-122.168422,47.614824
-122.204248,47.719278
-121.910037,47.06488
-118.342366,46.081666
-122.623208,47.590898
-119.480899,46.277668
-122.615152,48.863295
-121.934596,47.525167
-122.367721,47.639264
-122.30033,47.585339
-122.522657,45.795099
-122.151342,47.560192
-122.69441,47.905058
-122.508465,45.670446
-122.188994,47.678406
-122.201515,47.843376
-121.876276,47.735749
-122.633393,47.748427
-123.09921,47.225326
-122.042724,47.623594
-122.188994,47.678406
-122.412949,47.211873
-122.80237,47.02499
-122.818016,48.080229
-122.10812,47.838517
-122.396286,47.293138
-122.137386,47.444808
-122.379354,47.687571
-122.122018,47.678465
-122.212105,47.792368
-122.30251,47.488635
-122.195157,47.988773
-121.876276,47.735749
-122.132064,47.494834
-120.241485,47.454995
-122.692143,45.797008
-122.024951,47.670286
-122.343983,47.739969
-122.042724,47.623594
-122.343577,47.672491
-122.343577,47.672491
-122.215501,47.476576
-122.534497,47.643688
-122.042724,47.623594
-122.196448,47.40561
-122.399558,47.648651
-122.137386,47.444808
-122.493388,48.74995
-122.024951,47.670286
-122.014191,47.559121
-122.686329,45.713105
-122.250701,48.368138
-122.408498,45.620943
-122.519414,45.630173
-122.028168,47.586173
-122.414936,48.709388
-122.751179,47.002092
-122.346385,47.630685
-122.132064,47.494834
-122.303413,47.61065
-122.519414,45.630173
-122.661302,45.650422
-122.042724,47.623594
-122.265368,47.133331
-122.151342,47.560192
-122.042724,47.623594
-122.297534,47.685291
-122.346385,47.630685
-122.324308,47.149041
-119.280576,47.149471
-122.010741,47.506838
-122.085999,48.016305
-122.143231,47.611666
-122.270761,47.205558
-122.343983,47.739969
-122.029605,47.939428
-122.014191,47.559121
-122.204248,47.719278
-122.201515,47.843376
-121.819086,47.539931
-123.084302,48.544106
-122.168422,47.614824
-122.774081,47.267339
-122.151342,47.560192
